id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_cmc_person_forum_manager,cmc_person group_cmc_administrator,model_cmc_person,group_cmc_administrator,1,1,1,1
access_res_cmc_person_reception_user,cmc_person group_reception_user,model_cmc_person,group_reception_user,1,1,1,0
access_res_cmc_person_adi_user,cmc_person group_adi_user,model_cmc_person,group_adi_user,1,1,1,0
access_res_cmc_person_ilme_user,cmc_person group_ilme_user,model_cmc_person,group_ilme_user,1,1,1,0
access_res_cmc_person_workshop_user,cmc_person group_workshop_user,model_cmc_person,group_workshop_user,1,1,1,0
acesss_res_cmc_person_adaptations_user,cmc_person group_adaptations_user,model_cmc_person,group_adaptations_user,1,1,1,0
acesss_res_cmc_person_accounts_user,cmc_person group_accounts_user,model_cmc_person,group_accounts_user,1,1,1,0
access_res_cmc_person_telephone_forum_manager,cmc_person_telephone group_cmc_administrator,model_cmc_person_telephone,group_cmc_administrator,1,1,1,1
access_res_cmc_person_telephone_reception_user,cmc_person_telephone group_reception_user,model_cmc_person_telephone,group_reception_user,1,1,1,0
access_res_cmc_person_telephone_adi_user,cmc_person_telephone group_cmc_adi_user,model_cmc_person_telephone,group_adi_user,1,1,1,0
access_res_cmc_person_telephone_ilme_user,cmc_person_telephone group_ilme_user,model_cmc_person_telephone,group_ilme_user,1,1,1,0
access_res_cmc_person_telephone_workshop_user,cmc_person_telephone group_cmc_workshop_user,model_cmc_person_telephone,group_workshop_user,1,1,1,0
acesss_res_cmc_person_telephone_adaptations_user,cmc_person_telephone group_adaptations_user,model_cmc_person_telephone,group_adaptations_user,1,1,1,0
access_res_cmc_person_telephone_accounts_user,cmc_person_telephone group_accounts-user,model_cmc_person_telephone,group_accounts_user,1,1,1,0
access_res_cmc_person_email_forum_manager,cmc_person_email group_cmc_administrator,model_cmc_person_email,group_cmc_administrator,1,1,1,1
access_res_cmc_person_email_reception_user,cmc_person_email group_reception_user,model_cmc_person_email,group_reception_user,1,1,1,0
access_res_cmc_person_email_adi_user,cmc_person_email group_adi_user,model_cmc_person_email,group_adi_user,1,1,1,0
access_res_cmc_person_email_ilme_user,cmc_person_email group_ilme_user,model_cmc_person_email,group_ilme_user,1,1,1,0
access_res_cmc_person_email_workshop_user,cmc_person_email group_workshop_user,model_cmc_person_email,group_workshop_user,1,1,1,0
access_res_cmc_person_email_adaptations_user,cmc_person_email group_adaptations_user,model_cmc_person_email,group_adaptations_user,1,1,1,0
access_res_cmc_person_email_accounts_user,cmc_person_email group_accounts_user,model_cmc_person_email,group_accounts_user,1,1,1,0
access_res_cmc_person_address_forum_manager,cmc_person_address group_cmc_administrator,model_cmc_person_address,group_cmc_administrator,1,1,1,1
access_res_cmc_person_address_reception_user,cmc_person_address group_reception_user,model_cmc_person_address,group_reception_user,1,1,1,0
access_res_cmc_person_address_adi_user,cmc_person_address group_adi_user,model_cmc_person_address,group_adi_user,1,1,1,0
access_res_cmc_person_address_ilme_user,cmc_person_address group_ilme_user,model_cmc_person_address,group_ilme_user,1,1,1,0
access_res_cmc_person_address_workshop_user,cmc_person_address group_workshop_user,model_cmc_person_address,group_workshop_user,1,1,1,0
access_res_cmc_person_address_adaptations_user,cmc_person_address group_adaptations_user,model_cmc_person_address,group_adaptations_user,1,1,1,0
access_res_cmc_person_address_accounts_user,cmc_person_address group_accounts_user,model_cmc_person_address,group_accounts_user,1,1,1,0
access_res_cmc_user_activity_forum_manager,cmc_user_activity group_cmc_administrator,model_cmc_user_activity,group_cmc_administrator,1,1,1,1
access_res_cmc_person_user_activity_reception_user,cmc_user_activity group_reception_user,model_cmc_user_activity,group_reception_user,1,1,1,0
access_res_cmc_person_user_activity_adi_user,cmc_user_activity group_adi_user,model_cmc_user_activity,group_adi_user,1,1,1,0
access_res_cmc_person_user_activity_ilme_user,cmc_user_activity group_ilme_user,model_cmc_user_activity,group_ilme_user,1,1,1,0
access_res_cmc_person_user_activity_workshop_user,cmc_user_activity group_workshop_user,model_cmc_user_activity,group_workshop_user,1,1,1,0
access_res_cmc_person_user_activity_adaptations_user,cmc_user_activity group_adaptations_user,model_cmc_user_activity,group_adaptations_user,1,1,1,0
access_res_cmc_person_user_activity_accounts-user,cmc_user_activity group_accounts_user,model_cmc_user_activity,group_accounts_user,1,1,1,0
access_res_cmc_call_history_forum_manager,cmc_call_history group_cmc_administrator,model_cmc_call_history,group_cmc_administrator,1,1,1,1
access_res_cmc_call_history_reception_user,cmc_call_history group_reception_user,model_cmc_call_history,group_reception_user,1,1,1,0
access_res_cmc_call_history_adi_user,cmc_call_history group_adi_user,model_cmc_call_history,group_adi_user,1,1,1,0
access_res_cmc_call_history_ilme_user,cmc_call_history group_ilme_user,model_cmc_call_history,group_ilme_user,1,1,1,0
access_res_cmc_call_history_workshop_user,cmc_call_history group_workshop_user,model_cmc_call_history,group_workshop_user,1,1,1,0
access_res_cmc_call_history_adaptations_user,cmc_call_history group_adaptations_user,model_cmc_call_history,group_adaptations_user,1,1,1,0
access_res_cmc_call_history_accounts_user,cmc_call_history group_accounts_user,model_cmc_call_history,group_accounts_user,1,1,1,0
access_res_cmc_communication_forum_manager,cmc_communication group_cmc_administrator,model_cmc_communication,group_cmc_administrator,1,1,1,1
access_res_cmc_communication_reception_user,cmc_communication group_reception_user,model_cmc_communication,group_reception_user,1,1,1,0
access_res_cmc_communication_adi_user,cmc_communication group_adi_user,model_cmc_communication,group_adi_user,1,1,1,0
access_res_cmc_communication_ilme_user,cmc_communication group_ilme_user,model_cmc_communication,group_ilme_user,1,1,1,0
access_res_cmc_communication_workshop_user,cmc_communication group_workshop_user,model_cmc_communication,group_workshop_user,1,1,1,0
access_res_cmc_communication_adaptations_user,cmc_communication group_adaptations_user,model_cmc_communication,group_adaptations_user,1,1,1,0
access_res_cmc_communication_accounts_user,cmc_communication group_accounts_user,model_cmc_communication,group_accounts_user,1,1,1,0
access_res_cmc_call_comments_forum_manager,cmc_call_comments group_cmc_administrator,model_cmc_call_comments,group_cmc_administrator,1,1,1,1
access_res_cmc_call_comments_reception_user,cmc_call_comments group_reception_user,model_cmc_call_comments,group_reception_user,1,1,1,0
access_res_cmc_call_comments_adi_user,cmc_call_comments group_adi_user,model_cmc_call_comments,group_adi_user,1,1,1,0
access_res_cmc_call_comments_ilme_user,cmc_call_comments group_ilme_user,model_cmc_call_comments,group_ilme_user,1,1,1,0
access_res_cmc_call_comments_workshop_user,cmc_call_comments group_workshop_user,model_cmc_call_comments,group_workshop_user,1,1,1,0
access_res_cmc_call_comments_adaptations_user,cmc_call_comments group_adaptations_user,model_cmc_call_comments,group_adaptations_user,1,1,1,0
access_res_cmc_call_comments_accounts_user,cmc_call_comments group_accounts_user,model_cmc_call_comments,group_accounts_user,1,1,1,0
access_res_cmc_attachments_forum_manager,model_cmc_attachment group_cmc_administrator,model_cmc_attachment,group_cmc_administrator,1,1,1,0
access_res_cmc_attachment_reception_user,model_cmc_attachment group_reception_user,model_cmc_attachment,group_reception_user,1,1,1,0
access_res_cmc_attachment_adi_user,model_cmc_attachment group_adi_user,model_cmc_attachment,group_adi_user,1,1,1,0
access_res_cmc_attachment_ilme_user,model_cmc_attachment group_ilme_user,model_cmc_attachment,group_ilme_user,1,1,1,0
access_res_cmc_attachment_workshop_user,model_cmc_attachment group_workshop_user,model_cmc_attachment,group_workshop_user,1,1,1,0
access_res_cmc_attachment_adaptations_user,model_cmc_attachment group_adaptations_user,model_cmc_attachment,group_adaptations_user,1,1,1,0
access_res_cmc_attachment_accounts_user,model_cmc_attachment group_accounts_user,model_cmc_attachment,group_accounts_user,1,1,1,0
access_res_cmc_assessment_forum_manager,cmc_assessment group_cmc_administrator,model_cmc_assessment,group_cmc_administrator,1,1,1,1
access_res_cmc_assessment_reception_user,cmc_assessment group_reception_user,model_cmc_assessment,group_reception_user,1,1,1,0
access_res_cmc_assessment_adi_user,cmc_assessment group_adi_user,model_cmc_assessment,group_adi_user,1,1,1,0
access_res_cmc_assessment_ilme_user,cmc_assessment group_ilme_user,model_cmc_assessment,group_ilme_user,1,1,1,0
access_res_cmc_assessment_workshop_user,cmc_assessment group_workshop_user,model_cmc_assessment,group_workshop_user,1,1,1,0
access_res_cmc_assessment_adaptations_user,cmc_assessment group_adaptations_user,model_cmc_assessment,group_adaptations_user,1,1,1,0
access_res_cmc_assessment_accounts_user,cmc_assessment group_accounts_user,model_cmc_assessment,group_accounts_user,1,1,1,0
access_res_cmc_assessment_communication_forum_manager,cmc_assessment_communication group_cmc_administrator,model_cmc_assessment_communication,group_cmc_administrator,1,1,1,1
access_res_cmc_assessment_communication_reception_user,cmc_assessment_communication group_reception_user,model_cmc_assessment_communication,group_reception_user,1,1,1,0
access_res_cmc_assessment_communication_adi_user,cmc_assessment_communication group_adi_user,model_cmc_assessment_communication,group_adi_user,1,1,1,0
access_res_cmc_assessment_communication_ilme_user,cmc_assessment_communication group_ilme_user,model_cmc_assessment_communication,group_ilme_user,1,1,1,0
access_res_cmc_assessment_communication_workshop_user,cmc_assessment_communication group_workshop_user,model_cmc_assessment_communication,group_workshop_user,1,1,1,0
access_res_cmc_assessment_communication_adaptations_user,cmc_assessment_communication group_adaptations_user,model_cmc_assessment_communication,group_adaptations_user,1,1,1,0
access_res_cmc_assessment_communication_accounts_user,cmc_assessment_communication group_accounts_user,model_cmc_assessment_communication,group_accounts_user,1,1,1,0
access_res_cmc_assessment_report_forum_manager,cmc_assessment_report group_cmc_administrator,model_cmc_assessment_report,group_cmc_administrator,1,1,1,1
access_res_cmc_assessment_report_reception_user,cmc_assessment_report group_reception_user,model_cmc_assessment_report,group_reception_user,1,1,1,0
access_res_cmc_assessment_report_adi_user,cmc_assessment_report group_adi_user,model_cmc_assessment_report,group_adi_user,1,1,1,0
access_res_cmc_assessment_report_ilme_user,cmc_assessment_report group_ilme_user,model_cmc_assessment_report,group_ilme_user,1,1,1,0
access_res_cmc_assessment_report_workshop_user,cmc_assessment_report group_workshop_user,model_cmc_assessment_report,group_workshop_user,1,1,1,0
access_res_cmc_assessment_report_adaptations_user,cmc_assessment_report group_adaptations_user,model_cmc_assessment_report,group_adaptations_user,1,1,1,0
access_res_cmc_assessment_report_accounts_user,cmc_assessment_report group_accounts_user,model_cmc_assessment_report,group_accounts_user,1,1,1,0
access_res_cmc_assessment_price_forum_manager,cmc_assessment_price group_cmc_administrator,model_cmc_assessment_price,group_cmc_administrator,1,1,1,1
access_res_cmc_assessment_price_reception_user,cmc_assessment_price group_reception_user,model_cmc_assessment_price,group_reception_user,1,1,1,0
access_res_cmc_assessment_price_adi_user,cmc_assessment_price group_adi_user,model_cmc_assessment_price,group_adi_user,1,1,1,0
access_res_cmc_assessment_price_ilme_user,cmc_assessment_price group_ilme_user,model_cmc_assessment_price,group_ilme_user,1,1,1,0
access_res_cmc_assessment_price_workshop_user,cmc_assessment_price group_workshop_user,model_cmc_assessment_price,group_workshop_user,1,1,1,0
access_res_cmc_assessment_price_adaptations_user,cmc_assessment_price group_adaptations_user,model_cmc_assessment_price,group_adaptations_user,1,1,1,0
access_res_cmc_assessment_price_accounts_user,cmc_assessment_price group_accounts_user,model_cmc_assessment_price,group_accounts_user,1,1,1,0
access_res_cmc_assessment_state_forum_manager,cmc_assessment_state group_cmc_administrator,model_cmc_assessment_state,group_cmc_administrator,1,1,1,1
access_res_cmc_assessment_state_reception_user,cmc_assessment_state group_reception_user,model_cmc_assessment_state,group_reception_user,1,1,1,0
access_res_cmc_assessment_state_adi_user,cmc_assessment_state group_adi_user,model_cmc_assessment_state,group_adi_user,1,1,1,0
access_res_cmc_assessment_state_ilme_user,cmc_assessment_state group_ilme_user,model_cmc_assessment_state,group_ilme_user,1,1,1,0
access_res_cmc_assessment_state_workshop_user,cmc_assessment_state group_workshop_user,model_cmc_assessment_state,group_workshop_user,1,1,1,0
access_res_cmc_assessment_state_adaptations_user,cmc_assessment_state group_adaptations_user,model_cmc_assessment_state,group_adaptations_user,1,1,1,0
access_res_cmc_assessment_state_accounts_user,cmc_assessment_state group_accounts_user,model_cmc_assessment_state,group_accounts_user,1,1,1,0
access_res_assessment_attachments_forum_manager,assessment_attachments group_cmc_administrator,model_assessment_attachments,group_cmc_administrator,1,1,1,1
access_res_assessment_attachments_reception_user,assessment_attachments group_reception_user,model_assessment_attachments,group_reception_user,1,1,1,0
access_res_assessment_attachments_adi_user,assessment_attachments group_adi_user,model_assessment_attachments,group_adi_user,1,1,1,0
access_res_assessment_attachments_ilme_user,assessment_attachments group_ilme_user,model_assessment_attachments,group_ilme_user,1,1,1,0
access_res_assessment_attachments_workshop_user,assessment_attachments group_workshop_user,model_assessment_attachments,group_workshop_user,1,1,1,0
access_res_assessment_attachments_adaptations_user,assessment_attachments group_adaptations_user,model_assessment_attachments,group_adaptations_user,1,1,1,0
access_res_assessment_attachments_accounts_user,assessment_attachments group_accounts_user,model_assessment_attachments,group_accounts_user,1,1,1,0
access_res_cmc_assessment_outcome_forum_manager,cmc_assessment_outcome group_cmc_administrator,model_cmc_assessment_outcome,group_cmc_administrator,1,1,1,1
access_res_cmc_assessment_outcome_reception_user,cmc_assessment_outcome group_reception_user,model_cmc_assessment_outcome,group_reception_user,1,1,1,0
access_res_cmc_assessment_outcome_adi_user,cmc_assessment_outcome group_adi_user,model_cmc_assessment_outcome,group_adi_user,1,1,1,0
access_res_cmc_assessment_outcome_ilme_user,cmc_assessment_outcome group_ilme_user,model_cmc_assessment_outcome,group_ilme_user,1,1,1,0
access_res_cmc_assessment_outcome_workshop_user,cmc_assessment_outcome group_workshop_user,model_cmc_assessment_outcome,group_workshop_user,1,1,1,0
access_res_cmc_assessment_outcome_adaptations_user,cmc_assessment_outcome group_adaptations_user,model_cmc_assessment_outcome,group_adaptations_user,1,1,1,0
access_res_cmc_assessment_outcome_accounts_user,cmc_assessment_outcome group_accounts_user,model_cmc_assessment_outcome,group_accounts_user,1,1,1,0
access_res_cmc_enquiry_forum_manager,cmc_enquiry group_cmc_administrator,model_cmc_enquiry,group_cmc_administrator,1,1,1,0
access_res_cmc_enquiry_reception_user,cmc_enquiry group_reception_user,model_cmc_enquiry,group_reception_user,1,1,1,0
access_res_cmc_enquiry_adi_user,cmc_enquiry group_adi_user,model_cmc_enquiry,group_adi_user,1,1,1,0
access_res_cmc_enquiry_ilme_user,cmc_enquiry group_ilme_user,model_cmc_enquiry,group_ilme_user,1,1,1,0
access_res_cmc_enquiry_workshop_user,cmc_enquiry group_workshop_user,model_cmc_enquiry,group_workshop_user,1,1,1,0
access_res_cmc_enquiry_adaptations_user,cmc_enquiry group_adaptations_user,model_cmc_enquiry,group_adaptations_user,1,1,1,0
access_res_cmc_enquiry_accounts_user,cmc_enquiry group_accounts_user,model_cmc_enquiry,group_accounts_user,1,1,1,0
access_res_cmc_appointments_forum_manager,cmc_appointments group_cmc_administrator,model_cmc_appointments,group_cmc_administrator,1,1,1,0
access_res_cmc_appointments_reception_user,cmc_appointments group_reception_user,model_cmc_appointments,group_reception_user,1,1,1,0
access_res_cmc_appointments_adi_user,cmc_appointments group_adi_user,model_cmc_appointments,group_adi_user,1,1,1,0
access_res_cmc_appointments_ilme_user,cmc_appointments group_ilme_user,model_cmc_appointments,group_ilme_user,1,1,1,0
access_res_cmc_appointments_workshop_user,cmc_appointments group_workshop_user,model_cmc_appointments,group_workshop_user,1,1,1,0
access_res_cmc_appointments_adaptations_user,cmc_appointments group_adaptations_user,model_cmc_appointments,group_adaptations_user,1,1,1,0
access_res_cmc_appointments_accounts_user,cmc_appointments group_accounts_user,model_cmc_appointments,group_accounts_user,1,1,1,0
access_res_cmc_equipment_forum_manager,cmc_equipment group_cmc_administrator,model_cmc_equipment,group_cmc_administrator,1,1,1,0
access_res_cmc_equipment_reception_user,cmc_equipment group_reception_user,model_cmc_equipment,group_reception_user,1,1,1,0
access_res_cmc_equipment_adi_user,cmc_equipment group_adi_user,model_cmc_equipment,group_adi_user,1,1,1,0
access_res_cmc_equipment_ilme_user,cmc_equipment group_ilme_user,model_cmc_equipment,group_ilme_user,1,1,1,0
access_res_cmc_equipment_workshop_user,cmc_equipment group_workshop_user,model_cmc_equipment,group_workshop_user,1,1,1,0
access_res_cmc_equipment_adaptations_user,cmc_equipment group_adaptations_user,model_cmc_equipment,group_adaptations_user,1,1,1,0
access_res_cmc_equipment_accounts_user,cmc_equipment group_accounts_user,model_cmc_equipment,group_accounts_user,1,1,1,0
access_res_cmc_equipement_supply_process_forum_manager,cmc_equipement_supply_process group_cmc_administrator,model_cmc_equipement_supply_process,group_cmc_administrator,1,1,1,0
access_res_cmc_equipement_supply_process_reception_user,cmc_equipement_supply_process group_reception_user,model_cmc_equipement_supply_process,group_reception_user,1,1,1,0
access_res_cmc_equipement_supply_process_adi_user,cmc_equipement_supply_process group_adi_user,model_cmc_equipement_supply_process,group_adi_user,1,1,1,0
access_res_cmc_equipement_supply_process_ilme_user,cmc_equipement_supply_process group_ilme_user,model_cmc_equipement_supply_process,group_ilme_user,1,1,1,0
access_res_cmc_equipement_supply_process_workshop_user,cmc_equipement_supply_process group_workshop_user,model_cmc_equipement_supply_process,group_workshop_user,1,1,1,0
access_res_cmc_equipement_supply_process_adaptations_user,cmc_equipement_supply_process group_adaptations_user,model_cmc_equipement_supply_process,group_adaptations_user,1,1,1,0
access_res_cmc_equipement_supply_process_accounts_user,cmc_equipement_supply_process group_accounts_user,model_cmc_equipement_supply_process,group_accounts_user,1,1,1,0
access_res_cmc_ordered_equipment_master_forum_manager,cmc_ordered_equipment_master group_cmc_administrator,model_cmc_ordered_equipment_master,group_cmc_administrator,1,1,1,0
access_res_cmc_ordered_equipment_master_reception_user,cmc_ordered_equipment_master group_reception_user,model_cmc_ordered_equipment_master,group_reception_user,1,1,1,0
access_res_cmc_ordered_equipment_master_adi_user,cmc_ordered_equipment_master group_adi_user,model_cmc_ordered_equipment_master,group_adi_user,1,1,1,0
access_res_cmc_ordered_equipment_master_ilme_user,cmc_ordered_equipment_master group_ilme_user,model_cmc_ordered_equipment_master,group_ilme_user,1,1,1,0
access_res_cmc_ordered_equipment_master_workshop_user,cmc_ordered_equipment_master group_workshop_user,model_cmc_ordered_equipment_master,group_workshop_user,1,1,1,0
access_res_cmc_ordered_equipment_master_adaptations_user,cmc_ordered_equipment_master group_adaptations_user,model_cmc_ordered_equipment_master,group_adaptations_user,1,1,1,0
access_res_cmc_ordered_equipment_master_accounts_user,cmc_ordered_equipment_master group_accounts_user,model_cmc_ordered_equipment_master,group_accounts_user,1,1,1,0
access_res_cmc_email_templates_forum_manager,cmc_email_templates group_cmc_administrator,model_cmc_email_templates,group_cmc_administrator,1,1,1,0
access_res_cmc_email_templates_reception_user,cmc_email_templates group_reception_user,model_cmc_email_templates,group_reception_user,1,1,1,0
access_res_cmc_email_templates_adi_user,cmc_email_templates group_adi_user,model_cmc_email_templates,group_adi_user,1,1,1,0
access_res_cmc_email_templates_ilme_user,cmc_email_templates group_ilme_user,model_cmc_email_templates,group_ilme_user,1,1,1,0
access_res_cmc_email_templates_workshop_user,cmc_email_templates group_workshop_user,model_cmc_email_templates,group_workshop_user,1,1,1,0
access_res_cmc_email_templates_adaptations_user,cmc_email_templates group_adaptations_user,model_cmc_email_templates,group_adaptations_user,1,1,1,0
access_res_cmc_email_templates_accounts_user,cmc_email_templates group_accounts_user,model_cmc_email_templates,group_accounts_user,1,1,1,0
access_res_cmc_sxw_templates_forum_manager,cmc_sxw_templates group_cmc_administrator,model_cmc_sxw_templates,group_cmc_administrator,1,1,1,0
access_res_cmc_sxw_templates_reception_user,cmc_sxw_templates group_reception_user,model_cmc_sxw_templates,group_reception_user,1,1,1,0
access_res_cmc_sxw_templates_adi_user,cmc_sxw_templates group_adi_user,model_cmc_sxw_templates,group_adi_user,1,1,1,0
access_res_cmc_sxw_templates_ilme_user,cmc_sxw_templates group_ilme_user,model_cmc_sxw_templates,group_ilme_user,1,1,1,0
access_res_cmc_sxw_templates_workshop_user,cmc_sxw_templates group_workshop_user,model_cmc_sxw_templates,group_workshop_user,1,1,1,0
access_res_cmc_sxw_templates_adaptations_user,cmc_sxw_templates group_adaptations_user,model_cmc_sxw_templates,group_adaptations_user,1,1,1,0
access_res_cmc_sxw_templates_accounts_user,cmc_sxw_templates group_accounts_user,model_cmc_sxw_templates,group_accounts_user,1,1,1,0
access_res_cmc_user_owner_equipment_history_forum_manager,cmc_user_owner_equipment_history group_cmc_administrator,model_cmc_user_owner_equipment_history,group_cmc_administrator,1,1,1,0
access_res_cmc_user_owner_equipment_history_reception_user,cmc_user_owner_equipment_history group_reception_user,model_cmc_user_owner_equipment_history,group_reception_user,1,1,1,0
access_res_cmc_user_owner_equipment_history_adi_user,cmc_user_owner_equipment_history group_adi_user,model_cmc_user_owner_equipment_history,group_adi_user,1,1,1,0
access_res_cmc_user_owner_equipment_history_ilme_user,cmc_user_owner_equipment_history group_ilme_user,model_cmc_user_owner_equipment_history,group_ilme_user,1,1,1,0
access_res_cmc_user_owner_equipment_history_workshop_user,cmc_user_owner_equipment_history group_workshop_user,model_cmc_user_owner_equipment_history,group_workshop_user,1,1,1,0
access_res_cmc_user_owner_equipment_history_adaptations_user,cmc_user_owner_equipment_history group_adaptations_user,model_cmc_user_owner_equipment_history,group_adaptations_user,1,1,1,0
access_res_cmc_user_owner_equipment_history_accounts_user,cmc_user_owner_equipment_history group_accounts_user,model_cmc_user_owner_equipment_history,group_accounts_user,1,1,1,0
access_res_cmc_workshop_part_ordered_forum_manager,cmc_workshop_part_ordered group_cmc_administrator,model_cmc_workshop_part_ordered,group_cmc_administrator,1,1,1,0
access_res_cmc_workshop_part_ordered_reception_user,cmc_workshop_part_ordered group_reception_user,model_cmc_workshop_part_ordered,group_reception_user,1,1,1,0
access_res_cmc_workshop_part_ordered_adi_user,cmc_workshop_part_ordered group_adi_user,model_cmc_workshop_part_ordered,group_adi_user,1,1,1,0
access_res_cmc_workshop_part_ordered_ilme_user,cmc_workshop_part_ordered group_ilme_user,model_cmc_workshop_part_ordered,group_ilme_user,1,1,1,0
access_res_cmc_workshop_part_ordered_workshop_user,cmc_workshop_part_ordered group_workshop_user,model_cmc_workshop_part_ordered,group_workshop_user,1,1,1,0
access_res_cmc_workshop_part_ordered_adaptations_user,cmc_workshop_part_ordered group_adaptations_user,model_cmc_workshop_part_ordered,group_adaptations_user,1,1,1,0
access_res_cmc_workshop_part_ordered_accounts_user,cmc_workshop_part_ordered group_accounts_user,model_cmc_workshop_part_ordered,group_accounts_user,1,1,1,0
access_res_cmc_workshop_process_forum_manager,cmc_workshop_process group_cmc_administrator,model_cmc_workshop_process,group_cmc_administrator,1,1,1,0
access_res_cmc_workshop_process_reception_user,cmc_workshop_process group_reception_user,model_cmc_workshop_process,group_reception_user,1,1,1,0
access_res_cmc_workshop_process_adi_user,cmc_workshop_process group_adi_user,model_cmc_workshop_process,group_adi_user,1,1,1,0
access_res_cmc_workshop_process_ilme_user,cmc_workshop_process group_ilme_user,model_cmc_workshop_process,group_ilme_user,1,1,1,0
access_res_cmc_workshop_process_workshop_user,cmc_workshop_process group_workshop_user,model_cmc_workshop_process,group_workshop_user,1,1,1,0
access_res_cmc_workshop_process_adaptations_user,cmc_workshop_process group_adaptations_user,model_cmc_workshop_process,group_adaptations_user,1,1,1,0
access_res_cmc_workshop_process_forum_manager,cmc_workshop_process group_cmc_administrator,model_cmc_workshop_process,group_cmc_administrator,1,1,1,0
access_res_cmc_workshop_process_reception_user,cmc_workshop_process group_reception_user,model_cmc_workshop_process,group_reception_user,1,1,1,0
access_res_cmc_workshop_process_adi_user,cmc_workshop_process group_adi_user,model_cmc_workshop_process,group_adi_user,1,1,1,0
access_res_cmc_workshop_process_ilme_user,cmc_workshop_process group_ilme_user,model_cmc_workshop_process,group_ilme_user,1,1,1,0
access_res_cmc_workshop_process_workshop_user,cmc_workshop_process group_workshop_user,model_cmc_workshop_process,group_workshop_user,1,1,1,0
access_res_cmc_workshop_process_adaptations_user,cmc_workshop_process group_adaptations_user,model_cmc_workshop_process,group_adaptations_user,1,1,1,0
access_res_cmc_workshop_process_accounts_user,cmc_workshop_process group_accounts_user,model_cmc_workshop_process,group_accounts_user,1,1,1,0
access_res_cmc_workshop_task_history_forum_manager,cmc_workshop_task_history group_cmc_administrator,model_cmc_workshop_task_history,group_cmc_administrator,1,1,1,0
access_res_cmc_workshop_task_history_reception_user,cmc_workshop_task_history group_reception_user,model_cmc_workshop_task_history,group_reception_user,1,1,1,0
access_res_cmc_workshop_task_history_adi_user,cmc_workshop_task_history group_adi_user,model_cmc_workshop_task_history,group_adi_user,1,1,1,0
access_res_cmc_workshop_task_history_ilme_user,cmc_workshop_task_history group_ilme_user,model_cmc_workshop_task_history,group_ilme_user,1,1,1,0
access_res_cmc_workshop_task_history_workshop_user,cmc_workshop_task_history group_workshop_user,model_cmc_workshop_task_history,group_workshop_user,1,1,1,0
access_res_cmc_workshop_task_history_adaptations_user,cmc_workshop_task_history group_adaptations_user,model_cmc_workshop_task_history,group_adaptations_user,1,1,1,0
access_res_cmc_workshop_task_history_accounts_user,cmc_workshop_task_history group_accounts_user,model_cmc_workshop_task_history,group_accounts_user,1,1,1,0
access_res_workshop_attachments_forum_manager,workshop_attachments group_cmc_administrator,model_workshop_attachments,group_cmc_administrator,1,1,1,0
access_res_workshop_attachments_reception_user,workshop_attachments group_reception_user,model_workshop_attachments,group_reception_user,1,1,1,0
access_res_workshop_attachments_adi_user,workshop_attachments group_adi_user,model_workshop_attachments,group_adi_user,1,1,1,0
access_res_workshop_attachments_ilme_user,workshop_attachments group_ilme_user,model_workshop_attachments,group_ilme_user,1,1,1,0
access_res_workshop_attachments_workshop_user,workshop_attachments group_workshop_user,model_workshop_attachments,group_workshop_user,1,1,1,0
access_res_workshop_attachments_adaptations_user,workshop_attachments group_adaptations_user,model_workshop_attachments,group_adaptations_user,1,1,1,0
access_res_workshop_attachments_accounts_user,workshop_attachments group_accounts_user,model_workshop_attachments,group_accounts_user,1,1,1,0
